-------------------
Centralized Planning Result:
Time spent: 0.048175s
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
2th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
3th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
4th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
5th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
Avg Steps: 39.0
Avg Time: 0.490579s
Avg VMS: 76.0
Avg Call of JP: 1211.4

