-------------------
Centralized Planning Result:
Time spent: 0.046791s
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
Avg Steps: 38.0
Avg Time: 0.455720s
Avg VMS: 74.0
Avg Call of JP: 1162.2

