-------------------
Centralized Planning Result:
Time spent: 0.074047s
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
4th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
5th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
Avg Steps: 48.0
Avg Time: 0.802257s
Avg VMS: 94.0
Avg Call of JP: 1686.4

